City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mataura,-46.19,168.86,55.49,76,100,4.41,NZ,1596259398
Kiryat Gat,31.61,34.76,77.0,55,0,3.0,IL,1596259398
Albany,42.6,-73.97,72.0,64,0,3.76,US,1596259344
Turmalina,-17.29,-42.73,59.86,91,93,4.27,BR,1596259399
Karratha,-20.74,116.85,83.21,17,0,10.04,AU,1596259399
Omboué,-1.57,9.26,70.99,83,38,2.19,GA,1596259400
Dingle,11.0,122.67,80.2,83,100,3.33,PH,1596259400
Am Timan,11.03,20.28,72.93,91,61,4.81,TD,1596259400
Chibuto,-24.69,33.53,56.61,91,0,1.28,MZ,1596259400
Palmer,42.16,-72.33,66.99,93,1,2.71,US,1596259401
Bredasdorp,-34.53,20.04,46.4,93,0,3.36,ZA,1596259401
New Norfolk,-42.78,147.06,64.0,66,41,4.0,AU,1596259401
Butaritari,3.07,172.79,83.48,71,71,7.74,KI,1596259401
Martapura,-3.42,114.85,87.8,62,40,5.82,ID,1596259402
San Patricio,19.22,-104.7,80.35,78,100,3.69,MX,1596259402
Bluff,-46.6,168.33,52.88,86,100,3.18,NZ,1596259402
Tezu,27.92,96.17,89.46,58,98,2.64,IN,1596259144
Arraial do Cabo,-22.97,-42.03,67.14,80,51,13.35,BR,1596259403
Atar,20.52,-13.05,87.76,49,5,3.87,MR,1596259403
Porto Velho,-8.76,-63.9,73.4,83,95,3.36,BR,1596259403
Ushuaia,-54.8,-68.3,41.0,83,75,12.75,AR,1596258771
Liverpool,53.41,-2.98,62.01,82,40,4.7,GB,1596259266
Torbay,47.67,-52.73,60.01,100,90,3.36,CA,1596259404
Yellowknife,62.46,-114.35,64.0,67,75,6.93,CA,1596259385
Koutiala,12.39,-5.46,71.08,89,100,7.43,ML,1596259404
Boa Vista,2.82,-60.67,77.0,88,75,3.36,BR,1596259405
Kudat,6.88,116.85,86.0,79,20,2.24,MY,1596259405
Labuhan,-6.88,112.21,86.79,53,42,4.7,ID,1596259405
Vaini,-21.2,-175.2,69.8,77,20,8.05,TO,1596259405
Iqaluit,63.75,-68.51,53.6,100,90,4.7,CA,1596259406
Hermanus,-34.42,19.23,46.0,97,0,4.34,ZA,1596259067
Chui,-33.7,-53.46,47.14,91,22,1.32,UY,1596259406
Ostrovnoy,68.05,39.51,53.19,83,78,14.12,RU,1596259406
Kuytun,54.34,101.5,74.95,47,7,15.19,RU,1596259407
Rikitea,-23.12,-134.97,73.56,85,100,5.03,PF,1596259065
Tuktoyaktuk,69.45,-133.04,59.0,77,20,13.87,CA,1596259407
Creston,41.06,-94.36,66.2,100,1,1.88,US,1596259407
Bull Savanna,17.89,-77.59,78.24,89,89,10.4,JM,1596259407
Puerto Ayora,-0.74,-90.35,68.0,91,69,1.01,EC,1596259408
Antsohihy,-14.88,47.99,78.31,50,0,9.69,MG,1596259408
Atuona,-9.8,-139.03,78.8,75,20,19.82,PF,1596259408
Muravlenko,63.79,74.52,63.28,67,95,15.14,RU,1596259408
Carnarvon,-24.87,113.63,68.0,64,6,14.99,AU,1596259067
Olot,42.18,2.49,71.01,77,0,4.0,ES,1596259409
Mandalī,33.75,45.55,100.94,9,0,6.15,IQ,1596259409
Port Elizabeth,-33.92,25.57,44.6,93,0,3.36,ZA,1596259409
Kapaa,22.08,-159.32,77.0,83,90,13.87,US,1596259410
Upernavik,72.79,-56.15,41.59,69,0,12.93,GL,1596259410
Kushima,31.46,131.23,87.8,79,75,11.41,JP,1596259410
Heihe,50.24,127.49,73.4,83,75,9.35,CN,1596259410
Ballina,-28.87,153.57,66.2,72,35,12.75,AU,1596259410
Saposoa,-6.93,-76.77,68.49,90,11,2.1,PE,1596259411
Portland,45.52,-122.68,73.0,64,75,5.82,US,1596258859
Avarua,-21.21,-159.78,66.2,82,30,1.12,CK,1596259411
Kharhiāl,20.28,82.77,91.35,58,100,2.04,IN,1596259146
Ribeira Grande,38.52,-28.7,70.0,63,21,2.55,PT,1596259411
Busselton,-33.65,115.33,62.01,72,93,5.01,AU,1596259412
Lebu,-37.62,-73.65,50.56,81,100,14.36,CL,1596259412
Wau,7.7,28.0,71.29,92,99,3.15,SS,1596259412
Chokurdakh,70.63,147.92,54.95,61,94,0.83,RU,1596259412
Rio Claro,-22.41,-47.56,59.18,86,44,4.99,BR,1596259413
Barrow,71.29,-156.79,35.6,80,75,5.82,US,1596259260
Tura,25.52,90.22,86.29,75,74,3.47,IN,1596259413
North Bend,43.41,-124.22,60.01,100,1,4.7,US,1596259349
São Filipe,14.9,-24.5,75.22,82,83,7.81,CV,1596259413
Umluj,25.02,37.27,88.68,68,39,14.0,SA,1596259414
Padang,-0.95,100.35,83.43,69,87,5.1,ID,1596259414
Lompoc,34.64,-120.46,59.0,87,90,6.93,US,1596259414
Cape Town,-33.93,18.42,46.4,100,0,2.24,ZA,1596259370
Harrisburg,40.27,-76.88,73.4,88,1,2.57,US,1596259188
Hilo,19.73,-155.09,73.4,83,90,9.17,US,1596259209
Kruisfontein,-34.0,24.73,46.87,86,0,3.6,ZA,1596259415
Champerico,14.3,-91.92,82.31,78,48,4.54,GT,1596259415
Ayan,56.45,138.17,54.99,88,100,5.14,RU,1596259415
Jamestown,42.1,-79.24,68.0,77,1,5.82,US,1596259416
Souillac,-20.52,57.52,73.4,73,75,10.29,MU,1596259416
Lakeland Highlands,27.96,-81.95,82.0,78,5,2.8,US,1596259416
Vengerovo,55.68,76.75,69.48,74,89,11.45,RU,1596259416
Taltal,-25.4,-70.48,56.5,69,0,1.81,CL,1596259417
Punta Arenas,-53.15,-70.92,37.4,86,98,11.41,CL,1596259417
Nakapiripirit,1.92,34.78,67.82,76,100,1.43,UG,1596259417
Grindavik,63.84,-22.43,50.0,100,90,11.41,IS,1596259417
Dikson,73.51,80.55,53.49,79,93,8.08,RU,1596259417
Talnakh,69.49,88.4,62.6,72,75,20.13,RU,1596259418
Saint George,37.1,-113.58,91.99,16,1,5.82,US,1596259418
Saint Paul Harbor,57.79,-152.41,55.4,93,75,3.36,US,1596259418
Pevek,69.7,170.31,36.86,90,96,3.69,RU,1596259418
Coquimbo,-29.95,-71.34,50.0,87,0,4.7,CL,1596259419
San Cristobal,7.77,-72.22,66.51,91,94,3.4,VE,1596259419
Longyearbyen,78.22,15.64,44.6,93,90,2.24,SJ,1596259292
Clyde River,70.47,-68.59,42.8,100,90,4.7,CA,1596259419
Yen Bai,21.7,104.87,87.66,74,61,2.93,VN,1596259132
Lokoja,7.8,6.74,72.09,95,92,2.33,NG,1596259420
Shingū,33.73,135.98,86.0,66,75,12.75,JP,1596259420
Görele,41.03,39.0,77.0,73,75,4.7,TR,1596259420
Saint Anthony,45.02,-93.22,71.01,68,1,5.48,US,1596259420
Qaanaaq,77.48,-69.36,34.09,85,1,0.78,GL,1596259420
La Ronge,55.1,-105.28,59.0,82,20,4.32,CA,1596259421
Juneau,58.3,-134.42,68.0,60,75,4.7,US,1596259288
Lishui,28.46,119.91,93.13,52,99,5.68,CN,1596259421
Telêmaco Borba,-24.32,-50.62,51.46,96,0,1.92,BR,1596259138
George Town,5.41,100.34,89.6,52,20,6.93,MY,1596259180
Mutoko,-17.4,32.23,43.74,78,0,3.65,ZW,1596259422
Grajaú,-5.82,-46.14,70.97,48,0,4.94,BR,1596259422
Lubango,-14.92,13.49,51.12,47,0,7.4,AO,1596259143
Kidal,18.44,1.41,86.47,54,0,18.48,ML,1596259423
Grootfontein,-19.57,18.12,41.76,62,0,6.58,NA,1596259423
Batagay-Alyta,67.8,130.41,69.3,30,13,5.68,RU,1596259423
Parkes,-33.13,148.18,61.0,51,0,4.16,AU,1596259423
Port Hedland,-20.32,118.57,87.8,9,0,11.41,AU,1596259424
Bengkulu,-3.8,102.27,83.8,60,100,9.01,ID,1596259424
Deputatsky,69.3,139.9,65.03,42,51,4.36,RU,1596259424
Zhezkazgan,47.8,67.71,86.0,22,45,15.66,KZ,1596259424
Provideniya,64.38,-173.3,51.67,63,11,1.86,RU,1596259424
Fortuna,40.6,-124.16,57.0,92,35,4.16,US,1596259425
Moss Vale,-34.55,150.38,69.01,37,48,8.05,AU,1596259359
Hohhot,40.81,111.65,60.8,93,40,6.71,CN,1596259425
Port Alfred,-33.59,26.89,55.26,76,0,5.21,ZA,1596259425
Huaidian,33.43,115.03,91.83,66,22,10.49,CN,1596259425
Beringovskiy,63.05,179.32,51.39,82,98,9.24,RU,1596259426
Dunedin,-45.87,170.5,51.01,84,100,5.01,NZ,1596259426
Altay,47.87,88.12,74.64,24,0,6.2,CN,1596259426
East London,-33.02,27.91,50.0,76,0,8.05,ZA,1596259426
Dunmore East,52.15,-6.99,57.0,89,74,3.0,IE,1596259427
Calatrava,10.6,123.48,84.2,79,75,4.7,PH,1596259427
Chapais,49.78,-74.85,60.8,100,1,3.15,CA,1596259427
Esperance,-33.87,121.9,59.0,62,90,5.32,AU,1596259427
Porto-Novo,6.5,2.6,77.0,88,40,6.93,BJ,1596259427
Suoyarvi,62.08,32.35,54.77,74,14,8.19,RU,1596259428
Port Moresby,-9.44,147.18,82.4,61,75,17.22,PG,1596259428
Saskylakh,71.92,114.08,72.97,37,9,5.21,RU,1596259428
Yinchuan,38.47,106.27,96.4,18,32,3.85,CN,1596259428
Diego de Almagro,-26.37,-70.05,49.91,51,0,0.67,CL,1596259428
Saint-Philippe,-21.36,55.77,72.0,88,75,16.11,RE,1596259429
Hobart,-42.88,147.33,64.0,48,40,16.11,AU,1596259232
Biak,-0.91,122.88,80.73,77,65,6.78,ID,1596259429
Mossamedes,-15.2,12.15,64.78,78,0,2.51,AO,1596259429
Santa Maria da Vitória,-13.39,-44.19,66.51,55,48,7.4,BR,1596259429
La Trinidad,16.45,120.59,69.78,93,100,3.42,PH,1596259430
Novaya Igirma,57.13,103.91,61.74,91,100,9.84,RU,1596259430
Klos,41.51,20.09,75.2,83,0,4.7,AL,1596259430
Honiara,-9.43,159.95,78.8,100,90,4.7,SB,1596259430
Golspie,57.97,-3.98,57.0,86,85,1.01,GB,1596259430
Port Said,31.26,32.28,78.8,88,40,14.99,EG,1596259431
Mompós,9.24,-74.43,77.81,91,60,3.33,CO,1596259362
Tautira,-17.73,-149.15,78.8,74,20,3.36,PF,1596259431
Vardø,70.37,31.11,50.29,90,100,13.96,NO,1596259431
Saint-Augustin,51.23,-58.65,55.33,90,100,12.62,CA,1596259431
Fort Myers Beach,26.45,-81.95,82.0,83,1,5.82,US,1596259432
Naliya,23.27,68.83,89.49,66,74,8.46,IN,1596259432
Mahébourg,-20.41,57.7,73.4,73,75,10.29,MU,1596259432
Gobabis,-22.45,18.97,44.6,42,0,4.7,NA,1596259432
Pauini,-7.71,-66.98,70.9,61,11,1.9,BR,1596259432
Khatanga,71.97,102.5,76.01,40,84,14.41,RU,1596259433
Wuchang,44.91,127.15,82.35,78,95,12.08,CN,1596259433
Sitka,57.05,-135.33,68.0,64,75,8.05,US,1596259433
Bagan,54.1,77.66,71.8,57,35,3.18,RU,1596259433
La Maná,-0.93,-79.22,46.0,94,35,1.57,EC,1596259433
Corleone,37.81,13.3,84.99,28,0,2.35,IT,1596259434
Lavrentiya,65.58,-171.0,47.77,71,27,15.66,RU,1596259434
Ereymentau,51.62,73.1,78.15,46,0,1.14,KZ,1596259434
Bethel,41.37,-73.41,68.0,93,1,4.7,US,1596259434
Avera,33.19,-82.53,78.8,88,1,4.7,US,1596259434
Amahai,-3.33,128.92,82.0,95,98,1.01,ID,1596259435
Rehoboth,-23.32,17.08,41.32,63,0,5.7,NA,1596259435
Tommot,58.96,126.29,72.32,52,77,9.64,RU,1596259435
Lüderitz,-26.65,15.16,78.8,14,0,18.34,NA,1596259435
Katsuura,35.13,140.3,88.0,74,75,17.22,JP,1596259435
Krasnystaw,50.98,23.17,60.01,93,75,9.17,PL,1596259436
Mariehamn,60.1,19.93,59.0,93,0,4.7,AX,1596259436
Tasiilaq,65.61,-37.64,41.0,75,1,5.82,GL,1596259436
Shimoda,34.67,138.95,84.2,70,20,11.41,JP,1596259436
Thompson,55.74,-97.86,55.4,100,40,3.36,CA,1596259437
Severo-Kuril'sk,50.68,156.12,55.04,82,77,13.47,RU,1596259437
Agras,40.55,-8.54,66.99,1,2,1.14,PT,1596259437
Ghugus,19.93,79.13,92.91,54,54,6.4,IN,1596259437
Castro,-24.79,-50.01,48.94,97,43,5.95,BR,1596259438
Homer,59.64,-151.55,57.2,82,90,5.82,US,1596259438
Cabo San Lucas,22.89,-109.91,82.99,64,8,3.0,MX,1596259438
Caucasia,7.99,-75.19,75.85,96,100,1.7,CO,1596259438
Carndonagh,55.25,-7.27,55.4,93,20,6.93,IE,1596259438
Tabou,4.42,-7.35,74.82,86,100,9.95,CI,1596259439
Maragogi,-9.01,-35.22,74.17,86,45,11.1,BR,1596259217
Polyarny,69.2,33.45,50.0,81,75,8.95,RU,1596259439
Umm Hājar,13.3,19.7,79.02,74,49,8.9,TD,1596259439
Lakatoro,-16.1,167.42,82.4,83,75,6.93,VU,1596259066
Berlevåg,70.86,29.09,49.66,91,100,7.72,NO,1596259440
Mbala,-8.84,31.37,55.02,83,18,14.58,ZM,1596259440
Sisimiut,66.94,-53.67,44.89,94,100,8.32,GL,1596259441
Kaitangata,-46.28,169.85,55.0,73,100,1.99,NZ,1596259441
Nanortalik,60.14,-45.24,43.03,89,14,13.6,GL,1596259441
Grandview,38.89,-94.53,66.99,88,1,3.36,US,1596259442
Anloga,5.79,0.9,75.2,94,75,4.7,GH,1596259442
Assiniboia,49.63,-105.98,64.96,59,0,8.23,CA,1596259442
Havelock,34.88,-76.9,84.2,20,20,5.82,US,1596259352
Upornaya,44.39,41.02,75.87,54,0,4.9,RU,1596259442
Khalkhāl,37.62,48.53,66.02,48,0,2.8,IR,1596259443
La Palma,33.85,-118.05,75.0,53,1,4.7,US,1596259443
Touros,-5.2,-35.46,69.8,100,20,4.7,BR,1596259443
Honningsvåg,70.98,25.97,50.9,88,93,5.21,NO,1596259443
Singaraja,-8.11,115.09,84.54,55,20,2.57,ID,1596259443
Faanui,-16.48,-151.75,78.8,77,0,12.35,PF,1596259444
Taoudenni,22.68,-3.98,94.15,13,0,12.48,ML,1596259444
Soe,-9.86,124.28,77.0,41,0,10.98,ID,1596259444
Tuntum,-5.26,-44.65,73.02,49,4,5.61,BR,1596259444
Sokoto,13.06,5.24,75.27,84,17,13.44,NG,1596259444
Hamilton,39.18,-84.53,75.99,88,90,4.7,US,1596259358
Lorengau,-2.02,147.27,84.69,73,93,6.33,PG,1596259445
Camacha,33.08,-16.33,68.0,77,20,8.05,PT,1596259445
Alofi,-19.06,-169.92,71.6,73,50,9.17,NU,1596259445
Korla,41.76,86.15,88.21,15,0,10.98,CN,1596259445
Port Macquarie,-31.43,152.92,66.99,61,0,6.55,AU,1596259446
Diffa,13.32,12.61,81.59,61,84,11.7,NE,1596259446
Hithadhoo,-0.6,73.08,83.39,71,3,7.56,MV,1596259446
Trairi,-3.28,-39.27,74.46,87,68,8.63,BR,1596259446
La Santisima Trinidad,-14.83,-64.9,68.23,58,2,2.82,BO,1596259446
Mocuba,-16.84,36.99,62.4,87,72,4.21,MZ,1596259447
Ambon City,-3.7,128.18,77.0,88,75,4.7,ID,1596259447
Arrondissement de Bergerac,44.83,0.5,64.99,93,75,4.7,FR,1596259447
Bambous Virieux,-20.34,57.76,75.99,73,75,10.29,MU,1596259447
Broome,42.25,-75.83,66.2,77,1,4.7,US,1596259067
Yar-Sale,66.83,70.83,66.15,51,97,11.63,RU,1596259448
Grand Gaube,-20.01,57.66,75.99,66,13,8.01,MU,1596259448
Dudinka,69.41,86.18,62.6,72,75,20.13,RU,1596259448
Nikolskoye,59.7,30.79,57.2,71,40,11.18,RU,1596259448
Pangnirtung,66.15,-65.71,50.02,82,98,0.58,CA,1596259449
Nome,64.5,-165.41,57.2,93,75,3.36,US,1596259449
Whitecourt,54.15,-115.69,69.8,73,40,10.29,CA,1596259449
Ahipara,-35.17,173.17,58.33,76,100,19.13,NZ,1596259449
Tweed,44.48,-77.32,68.0,94,5,3.42,CA,1596259450
Vila Franca do Campo,37.72,-25.43,66.2,77,20,3.36,PT,1596259450
Payson,40.04,-111.73,84.2,37,1,5.41,US,1596259325
Aklavik,68.22,-135.01,66.2,59,40,6.93,CA,1596259450
Hong Kong,22.29,114.16,82.0,88,75,20.8,HK,1596259345
Rakovski,42.3,24.97,84.2,69,5,6.93,BG,1596259451
Lagoa,39.05,-27.98,68.94,69,4,6.93,PT,1596259451
Yārāda,17.65,83.27,87.8,74,75,6.93,IN,1596259451
Wajima,37.4,136.9,78.8,78,75,2.24,JP,1596259451
Alyangula,-13.85,136.42,82.4,42,40,9.17,AU,1596259451
Simbahan,6.3,120.58,82.26,76,55,10.92,PH,1596259452
Lata,40.16,-8.33,64.0,90,3,3.0,PT,1596259452
Haines Junction,60.75,-137.51,68.52,53,50,1.7,CA,1596259452
Kaspiysk,42.88,47.64,80.6,57,0,20.13,RU,1596259452
Poum,-20.23,164.02,70.7,73,0,31.0,NC,1596259267
Leningradskiy,69.38,178.42,40.84,70,68,6.31,RU,1596259453
Pangody,65.85,74.49,67.19,45,92,13.04,RU,1596259453
Chokwé,-24.53,32.98,57.61,90,0,1.28,MZ,1596259453
Vestmannaeyjar,63.44,-20.27,53.2,90,100,5.91,IS,1596259453
Laas,46.62,10.7,66.99,82,5,3.36,IT,1596259453
Talcahuano,-36.72,-73.12,48.2,93,100,5.82,CL,1596259454
Ancud,-41.87,-73.82,48.99,93,90,13.87,CL,1596259454
La Rioja,-29.41,-66.85,47.01,50,0,0.72,AR,1596259454
Bathsheba,13.22,-59.52,82.4,74,40,12.75,BB,1596259454
Guerrero Negro,27.98,-114.06,72.52,73,0,7.07,MX,1596259437
Qaqortoq,60.72,-46.03,42.8,81,22,3.36,GL,1596259455
Trindade,-16.65,-49.49,66.2,63,0,12.75,BR,1596259455
Sittwe,20.15,92.9,86.85,72,77,4.92,MM,1596259455
Kirakira,-10.45,161.92,83.48,70,89,4.09,SB,1596259455
Saint-Ambroise,48.55,-71.33,63.0,93,20,1.01,CA,1596259455
General Pico,-35.66,-63.76,45.01,63,72,9.69,AR,1596259456
Alugan,12.22,125.48,79.48,85,100,5.99,PH,1596259456
Ulaangom,49.98,92.07,69.46,33,100,8.95,MN,1596259456
Ilulissat,69.22,-51.1,42.8,93,100,1.12,GL,1596259456
Ibaiti,-23.85,-50.19,52.0,99,0,1.99,BR,1596259457
Maxixe,-23.86,35.35,55.4,93,20,2.24,MZ,1596259066
Santa Cruz Cabrália,-16.28,-39.02,73.4,78,40,5.82,BR,1596259457
Novikovo,51.15,37.89,59.59,74,3,10.2,RU,1596259457
Lysyye Gory,51.55,44.84,58.91,95,100,12.08,RU,1596259457
Vostok,46.49,135.88,76.28,82,97,4.94,RU,1596259458
Nara,34.69,135.8,91.99,55,75,4.7,JP,1596259458
Estelle,29.85,-90.11,82.0,88,1,8.05,US,1596259458
Malinovoye Ozero,51.68,79.78,76.48,44,0,7.0,RU,1596259458
Gouré,13.98,10.27,78.01,79,81,8.99,NE,1596259458
Esil,51.96,66.4,83.34,32,4,1.41,KZ,1596259459
Sarāhan,31.52,77.8,72.23,61,51,6.17,IN,1596259459
Ternate,0.8,127.4,82.38,77,74,4.56,ID,1596259459
Tanout,14.97,8.89,82.72,58,84,14.29,NE,1596259459
Issoire,45.55,3.25,64.4,93,0,1.12,FR,1596259460
Pisco,-13.7,-76.22,60.8,82,90,4.7,PE,1596259460
São Francisco,-15.95,-44.86,62.91,81,0,6.02,BR,1596259460
Belaya Gora,68.53,146.42,61.5,53,76,6.31,RU,1596259460
Kondagaon,19.6,81.67,85.84,68,99,3.02,IN,1596259460
Baruun-Urt,46.68,113.28,81.1,26,20,19.62,MN,1596259461
Shitanjing,39.23,106.34,87.37,20,5,6.73,CN,1596259461
San Rafael,-34.62,-68.33,48.88,46,49,7.96,AR,1596259292
Coyhaique,-45.58,-72.07,35.6,100,90,6.93,CL,1596259462
Yulara,-25.24,130.99,75.2,8,0,5.82,AU,1596259462
